iter	Passed	Remaining
854	943	159
855	944	158
856	945	157
857	945	156
858	947	155
859	948	154
860	949	153
861	950	152
862	951	151
863	952	149
864	952	148
865	953	147
866	954	146
867	955	145
868	956	144
869	957	143
870	958	141
871	958	140
872	959	139
873	960	138
874	962	137
875	963	136
876	964	135
877	965	134
878	965	132
879	966	131
880	967	130
881	968	129
882	969	128
883	970	127
884	971	126
885	972	125
886	972	123
887	973	122
888	974	121
889	975	120
890	976	119
891	977	118
892	978	117
893	979	116
894	980	115
895	981	113
896	982	112
897	983	111
898	984	110
899	984	109
900	985	108
901	986	107
902	987	106
903	988	104
904	989	103
905	990	102
906	991	101
907	992	100
908	993	99
909	994	98
910	995	97
911	996	96
912	997	95
913	997	93
914	998	92
915	999	91
916	1000	90
917	1001	89
918	1002	88
919	1003	87
920	1003	86
921	1004	85
922	1005	83
923	1006	82
924	1007	81
925	1008	80
926	1009	79
927	1010	78
928	1011	77
929	1012	76
930	1013	75
931	1014	73
932	1015	72
933	1015	71
934	1016	70
935	1017	69
936	1018	68
937	1019	67
938	1020	66
939	1021	65
940	1022	64
941	1023	63
942	1024	61
943	1026	60
944	1027	59
945	1027	58
946	1028	57
947	1029	56
948	1030	55
949	1031	54
950	1032	53
951	1033	52
952	1034	51
953	1035	49
954	1036	48
955	1037	47
956	1038	46
957	1039	45
958	1040	44
959	1041	43
960	1042	42
961	1043	41
962	1044	40
963	1045	39
964	1046	37
965	1047	36
966	1048	35
967	1049	34
968	1049	33
969	1050	32
970	1051	31
971	1053	30
972	1053	29
973	1054	28
974	1055	27
975	1056	25
976	1057	24
977	1058	23
978	1059	22
979	1060	21
980	1061	20
981	1062	19
982	1062	18
983	1063	17
984	1064	16
985	1065	15
986	1066	14
987	1067	12
988	1068	11
989	1069	10
990	1070	9
991	1071	8
992	1072	7
993	1072	6
994	1073	5
995	1074	4
996	1075	3
997	1076	2
998	1077	1
999	1078	0
